"","state_abb","year","population"
"1","AL","2000",4452173
"2","AK","2000",627963
"3","AZ","2000",5160586
"4","AR","2000",2678588
"5","CA","2000",33987977
"6","CO","2000",4326921
"7","CT","2000",3411777
"8","DE","2000",786373
"9","DC","2000",572046
"10","FL","2000",16047515
"11","GA","2000",8227303
"12","HI","2000",1213519
"13","ID","2000",1299430
"14","IL","2000",12434161
"15","IN","2000",6091866
"16","IA","2000",2929067
"17","KS","2000",2693681
"18","KY","2000",4049021
"19","LA","2000",4471885
"20","ME","2000",1277072
"21","MD","2000",5311034
"22","MA","2000",6361104
"23","MI","2000",9952450
"24","MN","2000",4933692
"25","MS","2000",2848353
"26","MO","2000",5607285
"27","MT","2000",903773
"28","NE","2000",1713820
"29","NV","2000",2018741
"30","NH","2000",1239882
"31","NJ","2000",8430621
"32","NM","2000",1821204
"33","NY","2000",19001780
"34","NC","2000",8081614
"35","ND","2000",642023
"36","OH","2000",11363543
"37","OK","2000",3454365
"38","OR","2000",3429708
"39","PA","2000",12284173
"40","RI","2000",1050268
"41","SC","2000",4024223
"42","SD","2000",755844
"43","TN","2000",5703719
"44","TX","2000",20944499
"45","UT","2000",2244502
"46","VT","2000",609618
"47","VA","2000",7105817
"48","WA","2000",5910512
"49","WV","2000",1807021
"50","WI","2000",5373999
"51","WY","2000",494300
"52","AL","2001",4467634
"53","AK","2001",633714
"54","AZ","2001",5273477
"55","AR","2001",2691571
"56","CA","2001",34479458
"57","CO","2001",4425687
"58","CT","2001",3432835
"59","DE","2001",795699
"60","DC","2001",574504
"61","FL","2001",16356966
"62","GA","2001",8377038
"63","HI","2001",1225948
"64","ID","2001",1319962
"65","IL","2001",12488445
"66","IN","2001",6127760
"67","IA","2001",2931997
"68","KS","2001",2702162
"69","KY","2001",4068132
"70","LA","2001",4477875
"71","ME","2001",1285692
"72","MD","2001",5374691
"73","MA","2001",6397634
"74","MI","2001",9991120
"75","MN","2001",4982796
"76","MS","2001",2852994
"77","MO","2001",5641142
"78","MT","2001",906961
"79","NE","2001",1719836
"80","NV","2001",2098399
"81","NH","2001",1255517
"82","NJ","2001",8492671
"83","NM","2001",1831690
"84","NY","2001",19082838
"85","NC","2001",8210122
"86","ND","2001",639062
"87","OH","2001",11387404
"88","OK","2001",3467100
"89","OR","2001",3467937
"90","PA","2001",12298970
"91","RI","2001",1057142
"92","SC","2001",4064995
"93","SD","2001",757972
"94","TN","2001",5750789
"95","TX","2001",21319622
"96","UT","2001",2283715
"97","VT","2001",612223
"98","VA","2001",7198362
"99","WA","2001",5985722
"100","WV","2001",1801481
"101","WI","2001",5406835
"102","WY","2001",494657
"103","AL","2002",4480089
"104","AK","2002",642337
"105","AZ","2002",5396255
"106","AR","2002",2705927
"107","CA","2002",34871843
"108","CO","2002",4490406
"109","CT","2002",3458749
"110","DE","2002",806169
"111","DC","2002",573158
"112","FL","2002",16689370
"113","GA","2002",8508256
"114","HI","2002",1239613
"115","ID","2002",1340372
"116","IL","2002",12525556
"117","IN","2002",6155967
"118","IA","2002",2934234
"119","KS","2002",2713535
"120","KY","2002",4089875
"121","LA","2002",4497267
"122","ME","2002",1295960
"123","MD","2002",5440389
"124","MA","2002",6417206
"125","MI","2002",10015710
"126","MN","2002",5018935
"127","MS","2002",2858681
"128","MO","2002",5674825
"129","MT","2002",911667
"130","NE","2002",1728292
"131","NV","2002",2173791
"132","NH","2002",1269089
"133","NJ","2002",8552643
"134","NM","2002",1855309
"135","NY","2002",19137800
"136","NC","2002",8326201
"137","ND","2002",638168
"138","OH","2002",11407889
"139","OK","2002",3489080
"140","OR","2002",3513424
"141","PA","2002",12331031
"142","RI","2002",1065995
"143","SC","2002",4107795
"144","SD","2002",760020
"145","TN","2002",5795918
"146","TX","2002",21690325
"147","UT","2002",2324815
"148","VT","2002",615442
"149","VA","2002",7286873
"150","WA","2002",6052349
"151","WV","2002",1805414
"152","WI","2002",5445162
"153","WY","2002",500017
"154","AL","2003",4503491
"155","AK","2003",648414
"156","AZ","2003",5510364
"157","AR","2003",2724816
"158","CA","2003",35253159
"159","CO","2003",4528732
"160","CT","2003",3484336
"161","DE","2003",818003
"162","DC","2003",568502
"163","FL","2003",17004085
"164","GA","2003",8622793
"165","HI","2003",1251154
"166","ID","2003",1363380
"167","IL","2003",12556006
"168","IN","2003",6196638
"169","IA","2003",2941999
"170","KS","2003",2723004
"171","KY","2003",4117170
"172","LA","2003",4521042
"173","ME","2003",1306513
"174","MD","2003",5496269
"175","MA","2003",6422565
"176","MI","2003",10041152
"177","MN","2003",5053572
"178","MS","2003",2868312
"179","MO","2003",5709403
"180","MT","2003",919630
"181","NE","2003",1738643
"182","NV","2003",2248850
"183","NH","2003",1279840
"184","NJ","2003",8601402
"185","NM","2003",1877574
"186","NY","2003",19175939
"187","NC","2003",8422501
"188","ND","2003",638817
"189","OH","2003",11434788
"190","OK","2003",3504892
"191","OR","2003",3547376
"192","PA","2003",12374658
"193","RI","2003",1071342
"194","SC","2003",4150297
"195","SD","2003",763729
"196","TN","2003",5847812
"197","TX","2003",22030931
"198","UT","2003",2360137
"199","VT","2003",617858
"200","VA","2003",7366977
"201","WA","2003",6104115
"202","WV","2003",1812295
"203","WI","2003",5479203
"204","WY","2003",503453
"205","AL","2004",4530729
"206","AK","2004",659286
"207","AZ","2004",5652404
"208","AR","2004",2749686
"209","CA","2004",35574576
"210","CO","2004",4575013
"211","CT","2004",3496094
"212","DE","2004",830803
"213","DC","2004",567754
"214","FL","2004",17415318
"215","GA","2004",8769252
"216","HI","2004",1273569
"217","ID","2004",1391802
"218","IL","2004",12589773
"219","IN","2004",6233007
"220","IA","2004",2953635
"221","KS","2004",2734373
"222","KY","2004",4146101
"223","LA","2004",4552238
"224","ME","2004",1313688
"225","MD","2004",5546935
"226","MA","2004",6412281
"227","MI","2004",10055315
"228","MN","2004",5087713
"229","MS","2004",2889010
"230","MO","2004",5747741
"231","MT","2004",930009
"232","NE","2004",1749370
"233","NV","2004",2346222
"234","NH","2004",1290121
"235","NJ","2004",8634561
"236","NM","2004",1903808
"237","NY","2004",19171567
"238","NC","2004",8553152
"239","ND","2004",644705
"240","OH","2004",11452251
"241","OK","2004",3525233
"242","OR","2004",3569463
"243","PA","2004",12410722
"244","RI","2004",1074579
"245","SC","2004",4210921
"246","SD","2004",770396
"247","TN","2004",5910809
"248","TX","2004",22394023
"249","UT","2004",2401580
"250","VT","2004",619920
"251","VA","2004",7475575
"252","WA","2004",6178645
"253","WV","2004",1816438
"254","WI","2004",5514026
"255","WY","2004",509106
"256","AL","2005",4569805
"257","AK","2005",666946
"258","AZ","2005",5839077
"259","AR","2005",2781097
"260","CA","2005",35827943
"261","CO","2005",4631888
"262","CT","2005",3506956
"263","DE","2005",845150
"264","DC","2005",567136
"265","FL","2005",17842038
"266","GA","2005",8925922
"267","HI","2005",1292729
"268","ID","2005",1428241
"269","IL","2005",12609903
"270","IN","2005",6278616
"271","IA","2005",2964454
"272","KS","2005",2745299
"273","KY","2005",4182742
"274","LA","2005",4576628
"275","ME","2005",1318787
"276","MD","2005",5592379
"277","MA","2005",6403290
"278","MI","2005",10051137
"279","MN","2005",5119598
"280","MS","2005",2905943
"281","MO","2005",5790300
"282","MT","2005",940102
"283","NE","2005",1761497
"284","NV","2005",2432143
"285","NH","2005",1298492
"286","NJ","2005",8651974
"287","NM","2005",1932274
"288","NY","2005",19132610
"289","NC","2005",8705407
"290","ND","2005",646089
"291","OH","2005",11463320
"292","OK","2005",3548597
"293","OR","2005",3613202
"294","PA","2005",12449990
"295","RI","2005",1067916
"296","SC","2005",4270150
"297","SD","2005",775493
"298","TN","2005",5991057
"299","TX","2005",22778123
"300","UT","2005",2457719
"301","VT","2005",621215
"302","VA","2005",7577105
"303","WA","2005",6257305
"304","WV","2005",1820492
"305","WI","2005",5546166
"306","WY","2005",514157
"307","AL","2006",4628981
"308","AK","2006",675302
"309","AZ","2006",6029141
"310","AR","2006",2821761
"311","CA","2006",36021202
"312","CO","2006",4720423
"313","CT","2006",3517460
"314","DE","2006",859268
"315","DC","2006",570681
"316","FL","2006",18166990
"317","GA","2006",9155813
"318","HI","2006",1309731
"319","ID","2006",1468669
"320","IL","2006",12643955
"321","IN","2006",6332669
"322","IA","2006",2982644
"323","KS","2006",2762931
"324","KY","2006",4219239
"325","LA","2006",4302665
"326","ME","2006",1323619
"327","MD","2006",5627367
"328","MA","2006",6410084
"329","MI","2006",10036081
"330","MN","2006",5163555
"331","MS","2006",2904978
"332","MO","2006",5842704
"333","MT","2006",952692
"334","NE","2006",1772693
"335","NV","2006",2522658
"336","NH","2006",1308389
"337","NJ","2006",8661679
"338","NM","2006",1962137
"339","NY","2006",19104631
"340","NC","2006",8917270
"341","ND","2006",649422
"342","OH","2006",11481213
"343","OK","2006",3594090
"344","OR","2006",3670883
"345","PA","2006",12510809
"346","RI","2006",1063096
"347","SC","2006",4357847
"348","SD","2006",783033
"349","TN","2006",6088766
"350","TX","2006",23359580
"351","UT","2006",2525507
"352","VT","2006",622892
"353","VA","2006",7673725
"354","WA","2006",6370753
"355","WV","2006",1827912
"356","WI","2006",5577655
"357","WY","2006",522667
"358","AL","2007",4672840
"359","AK","2007",680300
"360","AZ","2007",6167681
"361","AR","2007",2848650
"362","CA","2007",36250311
"363","CO","2007",4803868
"364","CT","2007",3527270
"365","DE","2007",871749
"366","DC","2007",574404
"367","FL","2007",18367842
"368","GA","2007",9349988
"369","HI","2007",1315675
"370","ID","2007",1505105
"371","IL","2007",12695866
"372","IN","2007",6379599
"373","IA","2007",2999212
"374","KS","2007",2783785
"375","KY","2007",4256672
"376","LA","2007",4375581
"377","ME","2007",1327040
"378","MD","2007",5653408
"379","MA","2007",6431559
"380","MI","2007",10001284
"381","MN","2007",5207203
"382","MS","2007",2928350
"383","MO","2007",5887612
"384","MT","2007",964706
"385","NE","2007",1783440
"386","NV","2007",2601072
"387","NH","2007",1312540
"388","NJ","2007",8677885
"389","NM","2007",1990070
"390","NY","2007",19132335
"391","NC","2007",9118037
"392","ND","2007",652822
"393","OH","2007",11500468
"394","OK","2007",3634349
"395","OR","2007",3722417
"396","PA","2007",12563937
"397","RI","2007",1057315
"398","SC","2007",4444110
"399","SD","2007",791623
"400","TN","2007",6175727
"401","TX","2007",23831983
"402","UT","2007",2597746
"403","VT","2007",623481
"404","VA","2007",7751000
"405","WA","2007",6461587
"406","WV","2007",1834052
"407","WI","2007",5610775
"408","WY","2007",534876
"409","AL","2008",4718206
"410","AK","2008",687455
"411","AZ","2008",6280362
"412","AR","2008",2874554
"413","CA","2008",36604337
"414","CO","2008",4889730
"415","CT","2008",3545579
"416","DE","2008",883874
"417","DC","2008",580236
"418","FL","2008",18527305
"419","GA","2008",9504843
"420","HI","2008",1332213
"421","ID","2008",1534320
"422","IL","2008",12747038
"423","IN","2008",6424806
"424","IA","2008",3016734
"425","KS","2008",2808076
"426","KY","2008",4289878
"427","LA","2008",4435586
"428","ME","2008",1330509
"429","MD","2008",5684965
"430","MA","2008",6468967
"431","MI","2008",9946889
"432","MN","2008",5247018
"433","MS","2008",2947806
"434","MO","2008",5923916
"435","MT","2008",976415
"436","NE","2008",1796378
"437","NV","2008",2653630
"438","NH","2008",1315906
"439","NJ","2008",8711090
"440","NM","2008",2010662
"441","NY","2008",19212436
"442","NC","2008",9309449
"443","ND","2008",657569
"444","OH","2008",11515391
"445","OK","2008",3668976
"446","OR","2008",3768748
"447","PA","2008",12612285
"448","RI","2008",1055003
"449","SC","2008",4528996
"450","SD","2008",799124
"451","TN","2008",6247411
"452","TX","2008",24309039
"453","UT","2008",2663029
"454","VT","2008",624151
"455","VA","2008",7833496
"456","WA","2008",6562231
"457","WV","2008",1840310
"458","WI","2008",5640996
"459","WY","2008",546043
"460","AL","2009",4757938
"461","AK","2009",698895
"462","AZ","2009",6343154
"463","AR","2009",2896843
"464","CA","2009",36961229
"465","CO","2009",4972195
"466","CT","2009",3561807
"467","DE","2009",891730
"468","DC","2009",592228
"469","FL","2009",18652644
"470","GA","2009",9620846
"471","HI","2009",1346717
"472","ID","2009",1554439
"473","IL","2009",12796778
"474","IN","2009",6459325
"475","IA","2009",3032870
"476","KS","2009",2832704
"477","KY","2009",4317074
"478","LA","2009",4491648
"479","ME","2009",1329590
"480","MD","2009",5730388
"481","MA","2009",6517613
"482","MI","2009",9901591
"483","MN","2009",5281203
"484","MS","2009",2958774
"485","MO","2009",5961088
"486","MT","2009",983982
"487","NE","2009",1812683
"488","NV","2009",2684665
"489","NH","2009",1316102
"490","NJ","2009",8755602
"491","NM","2009",2036802
"492","NY","2009",19307066
"493","NC","2009",9449566
"494","ND","2009",664968
"495","OH","2009",11528896
"496","OK","2009",3717572
"497","OR","2009",3808600
"498","PA","2009",12666858
"499","RI","2009",1053646
"500","SC","2009",4589872
"501","SD","2009",807067
"502","TN","2009",6306019
"503","TX","2009",24801761
"504","UT","2009",2723421
"505","VT","2009",624817
"506","VA","2009",7925937
"507","WA","2009",6667426
"508","WV","2009",1847775
"509","WI","2009",5669264
"510","WY","2009",559851
"511","AL","2010",4785492
"512","AK","2010",714031
"513","AZ","2010",6408312
"514","AR","2010",2921995
"515","CA","2010",37332685
"516","CO","2010",5048644
"517","CT","2010",3579899
"518","DE","2010",899816
"519","DC","2010",605183
"520","FL","2010",18849098
"521","GA","2010",9713521
"522","HI","2010",1363945
"523","ID","2010",1571010
"524","IL","2010",12841578
"525","IN","2010",6490528
"526","IA","2010",3050738
"527","KS","2010",2858850
"528","KY","2010",4348662
"529","LA","2010",4544996
"530","ME","2010",1327730
"531","MD","2010",5788584
"532","MA","2010",6565524
"533","MI","2010",9877495
"534","MN","2010",5311147
"535","MS","2010",2970322
"536","MO","2010",5996118
"537","MT","2010",990641
"538","NE","2010",1830051
"539","NV","2010",2703284
"540","NH","2010",1316872
"541","NJ","2010",8803729
"542","NM","2010",2064756
"543","NY","2010",19402640
"544","NC","2010",9558915
"545","ND","2010",674526
"546","OH","2010",11540983
"547","OK","2010",3759603
"548","OR","2010",3838048
"549","PA","2010",12712343
"550","RI","2010",1053337
"551","SC","2010",4635943
"552","SD","2010",816325
"553","TN","2010",6356671
"554","TX","2010",25244310
"555","UT","2010",2775326
"556","VT","2010",625982
"557","VA","2010",8025773
"558","WA","2010",6743226
"559","WV","2010",1854230
"560","WI","2010",5690263
"561","WY","2010",564513
"562","AL","2011",4799918
"563","AK","2011",722713
"564","AZ","2011",6467163
"565","AR","2011",2939493
"566","CA","2011",37676861
"567","CO","2011",5118360
"568","CT","2011",3589893
"569","DE","2011",907924
"570","DC","2011",620477
"571","FL","2011",19096952
"572","GA","2011",9811610
"573","HI","2011",1377864
"574","ID","2011",1584143
"575","IL","2011",12860012
"576","IN","2011",6516480
"577","IA","2011",3065223
"578","KS","2011",2869503
"579","KY","2011",4369354
"580","LA","2011",4575404
"581","ME","2011",1328231
"582","MD","2011",5843603
"583","MA","2011",6611923
"584","MI","2011",9876213
"585","MN","2011",5348562
"586","MS","2011",2978162
"587","MO","2011",6010717
"588","MT","2011",997821
"589","NE","2011",1842283
"590","NV","2011",2718379
"591","NH","2011",1318473
"592","NJ","2011",8841243
"593","NM","2011",2077756
"594","NY","2011",19519529
"595","NC","2011",9650963
"596","ND","2011",685476
"597","OH","2011",11544824
"598","OK","2011",3786274
"599","OR","2011",3868031
"600","PA","2011",12744293
"601","RI","2011",1052451
"602","SC","2011",4672637
"603","SD","2011",824398
"604","TN","2011",6397634
"605","TX","2011",25646389
"606","UT","2011",2816124
"607","VT","2011",626730
"608","VA","2011",8110035
"609","WA","2011",6822520
"610","WV","2011",1854972
"611","WI","2011",5709640
"612","WY","2011",567725
"613","AL","2012",4815960
"614","AK","2012",731089
"615","AZ","2012",6549634
"616","AR","2012",2950685
"617","CA","2012",38011074
"618","CO","2012",5189867
"619","CT","2012",3593795
"620","DE","2012",916993
"621","DC","2012",635327
"622","FL","2012",19344156
"623","GA","2012",9914668
"624","HI","2012",1391820
"625","ID","2012",1595911
"626","IL","2012",12870798
"627","IN","2012",6537743
"628","IA","2012",3076310
"629","KS","2012",2885262
"630","KY","2012",4384799
"631","LA","2012",4603429
"632","ME","2012",1328895
"633","MD","2012",5889651
"634","MA","2012",6658008
"635","MI","2012",9887238
"636","MN","2012",5380285
"637","MS","2012",2984945
"638","MO","2012",6025415
"639","MT","2012",1005196
"640","NE","2012",1855725
"641","NV","2012",2752565
"642","NH","2012",1321182
"643","NJ","2012",8873211
"644","NM","2012",2083784
"645","NY","2012",19602769
"646","NC","2012",9746175
"647","ND","2012",702087
"648","OH","2012",11550839
"649","OK","2012",3817054
"650","OR","2012",3899116
"651","PA","2012",12771854
"652","RI","2012",1052901
"653","SC","2012",4720760
"654","SD","2012",834441
"655","TN","2012",6454306
"656","TX","2012",26071655
"657","UT","2012",2855782
"658","VT","2012",626444
"659","VA","2012",8192048
"660","WA","2012",6895226
"661","WV","2012",1856560
"662","WI","2012",5726177
"663","WY","2012",576765
"664","AL","2013",4829479
"665","AK","2013",736879
"666","AZ","2013",6624617
"667","AR","2013",2958663
"668","CA","2013",38335203
"669","CO","2013",5267603
"670","CT","2013",3596003
"671","DE","2013",925395
"672","DC","2013",649165
"673","FL","2013",19582022
"674","GA","2013",9984938
"675","HI","2013",1406481
"676","ID","2013",1612011
"677","IL","2013",12879505
"678","IN","2013",6569102
"679","IA","2013",3091930
"680","KS","2013",2892821
"681","KY","2013",4400477
"682","LA","2013",4626402
"683","ME","2013",1329076
"684","MD","2013",5931129
"685","MA","2013",6706786
"686","MI","2013",9898982
"687","MN","2013",5418521
"688","MS","2013",2990482
"689","MO","2013",6042711
"690","MT","2013",1014314
"691","NE","2013",1868559
"692","NV","2013",2786464
"693","NH","2013",1322687
"694","NJ","2013",8899162
"695","NM","2013",2085193
"696","NY","2013",19673546
"697","NC","2013",9841590
"698","ND","2013",724019
"699","OH","2013",11570022
"700","OK","2013",3852415
"701","OR","2013",3925751
"702","PA","2013",12781338
"703","RI","2013",1053033
"704","SC","2013",4767894
"705","SD","2013",844922
"706","TN","2013",6494821
"707","TX","2013",26473525
"708","UT","2013",2902663
"709","VT","2013",627140
"710","VA","2013",8262692
"711","WA","2013",6968006
"712","WV","2013",1853231
"713","WI","2013",5742854
"714","WY","2013",582684
"715","AL","2014",4843214
"716","AK","2014",736705
"717","AZ","2014",6719993
"718","AR","2014",2966912
"719","CA","2014",38680810
"720","CO","2014",5349648
"721","CT","2014",3591873
"722","DE","2014",934948
"723","DC","2014",659005
"724","FL","2014",19888741
"725","GA","2014",10087231
"726","HI","2014",1416349
"727","ID","2014",1633532
"728","IL","2014",12867544
"729","IN","2014",6595233
"730","IA","2014",3108030
"731","KS","2014",2899360
"732","KY","2014",4413057
"733","LA","2014",4647880
"734","ME","2014",1330719
"735","MD","2014",5967295
"736","MA","2014",6749911
"737","MI","2014",9915767
"738","MN","2014",5453109
"739","MS","2014",2992400
"740","MO","2014",6060930
"741","MT","2014",1022867
"742","NE","2014",1881145
"743","NV","2014",2833013
"744","NH","2014",1328743
"745","NJ","2014",8925001
"746","NM","2014",2083024
"747","NY","2014",19718515
"748","NC","2014",9934399
"749","ND","2014",739904
"750","OH","2014",11594408
"751","OK","2014",3877499
"752","OR","2014",3968371
"753","PA","2014",12790565
"754","RI","2014",1054480
"755","SC","2014",4828430
"756","SD","2014",852561
"757","TN","2014",6544663
"758","TX","2014",26944751
"759","UT","2014",2941836
"760","VT","2014",626984
"761","VA","2014",8317372
"762","WA","2014",7054196
"763","WV","2014",1848514
"764","WI","2014",5758377
"765","WY","2014",583642
"766","AL","2015",4853875
"767","AK","2015",737709
"768","AZ","2015",6817565
"769","AR","2015",2977853
"770","CA","2015",38993940
"771","CO","2015",5448819
"772","CT","2015",3584730
"773","DE","2015",944076
"774","DC","2015",670377
"775","FL","2015",20244914
"776","GA","2015",10199398
"777","HI","2015",1425157
"778","ID","2015",1652828
"779","IL","2015",12839047
"780","IN","2015",6612768
"781","IA","2015",3121997
"782","KS","2015",2906721
"783","KY","2015",4424611
"784","LA","2015",4668960
"785","ME","2015",1329453
"786","MD","2015",5994983
"787","MA","2015",6784240
"788","MI","2015",9917715
"789","MN","2015",5482435
"790","MS","2015",2989390
"791","MO","2015",6076204
"792","MT","2015",1032073
"793","NE","2015",1893765
"794","NV","2015",2883758
"795","NH","2015",1330111
"796","NJ","2015",8935421
"797","NM","2015",2080328
"798","NY","2015",19747183
"799","NC","2015",10035186
"800","ND","2015",756835
"801","OH","2015",11605090
"802","OK","2015",3907414
"803","OR","2015",4024634
"804","PA","2015",12791904
"805","RI","2015",1055607
"806","SC","2015",4894834
"807","SD","2015",857919
"808","TN","2015",6595056
"809","TX","2015",27429639
"810","UT","2015",2990632
"811","VT","2015",626088
"812","VA","2015",8367587
"813","WA","2015",7160290
"814","WV","2015",1841053
"815","WI","2015",5767891
"816","WY","2015",586555
"817","AL","2016",4863300
"818","AK","2016",741894
"819","AZ","2016",6931071
"820","AR","2016",2988248
"821","CA","2016",39250017
"822","CO","2016",5540545
"823","CT","2016",3576452
"824","DE","2016",952065
"825","DC","2016",681170
"826","FL","2016",20612439
"827","GA","2016",10310371
"828","HI","2016",1428557
"829","ID","2016",1683140
"830","IL","2016",12801539
"831","IN","2016",6633053
"832","IA","2016",3134693
"833","KS","2016",2907289
"834","KY","2016",4436974
"835","LA","2016",4681666
"836","ME","2016",1331479
"837","MD","2016",6016447
"838","MA","2016",6811779
"839","MI","2016",9928300
"840","MN","2016",5519952
"841","MS","2016",2988726
"842","MO","2016",6093000
"843","MT","2016",1042520
"844","NE","2016",1907116
"845","NV","2016",2940058
"846","NH","2016",1334795
"847","NJ","2016",8944469
"848","NM","2016",2081015
"849","NY","2016",19745289
"850","NC","2016",10146788
"851","ND","2016",757952
"852","OH","2016",11614373
"853","OK","2016",3923561
"854","OR","2016",4093465
"855","PA","2016",12784227
"856","RI","2016",1056426
"857","SC","2016",4961119
"858","SD","2016",865454
"859","TN","2016",6651194
"860","TX","2016",27862596
"861","UT","2016",3051217
"862","VT","2016",624594
"863","VA","2016",8411808
"864","WA","2016",7288000
"865","WV","2016",1831102
"866","WI","2016",5778708
"867","WY","2016",585501
